(* Created with the Wolfram Language for Students - Personal Use Only : www.wolfram.com *)
{{{0, 71, 66, 73, 81, 76, 70, 75, 70, 73, 72, 85, 98, 105, 113, 126, 127, 
   3, 3, 5, 3, 3, 3, 7, 1, 4, 2, 2, 5, 3, 7, 3, 3, 3, 3, 1, 3, 3, 2, 2, 4, 1, 
   2, 1, 2, 1, 0, 4, 1, 2, 1, 2, 1, 3, 1, 3, 3, 1, 2, 3, 2, 0, 5, 1, 2, 3, 1, 
   2, 2, 3, 3, 2, 3, 3, 1, 2, 4, 1, 0, 1, 2, 3, 3, 2, 1, 5, 0, 0, 0, 1, 1, 1, 
   3, 1, 0, 1, 2, 3, 0, 3, 4, 4, 4, 2, 2, 2, 5, 4, 3, 4, 0, 3, 4, 3, 5, 0, 3, 
   8, 3, 4, 1, 3, 7, 4, 1, 10, 4, 4, 5, 4, 2, 4, 3, 1, 3, 3, 1, 3, 2, 4, 2, 
   1, 0, 1, 3, 1, 0, 1, 3, 3, 5, 1, 4, 2, 2, 5, 5, 3, 3, 4, 3, 0, 4, 2, 3, 5, 
   3, 3, 4, 2, 4, 2, 4, 3, 3, 3, 3, 2, 4, 4, 2, 3, 4, 5, 6, 4, 1, 1, 1, 1, 0, 
   1, 4, 4, 3, 0, 2, 3, 3, 2, 2, 2, 1, 1, 1, 3, 3, 2, 1, 2, 3, 3, 0, 1, 1, 1, 
   3, 3, 2, 3, 3, 4, 0, 3, 4, 1, 2, 2, 1, 0, 2, 4, 2, 1, 1, 1, 2, 2, 4, 1, 3, 
   1, 3, 1, 6, 3, 4, 1, 6, 5, 4, 3, 4, 2, 1, 0, 1, 1, 7, 4, 2, 3, 1, 2, 3, 0, 
   4, 1, 4, 2, 1, 2, 2, 2, 3, 2, 1, 1, 1, 2, 0, 2, 4, 3, 0, 2, 0, 2, 2, 2, 0, 
   0, 4, 4, 0, 1, 0, 3, 2, 2, 4, 4, 2, 1, 3, 1, 2, 0, 5, 5, 1, 1, 0, 3, 3, 4, 
   4, 5, 1, 2, 6, 3, 3, 4, 2, 0, 5, 4, 1, 1, 5, 0, 0, 2, 1, 1, 2, 2, 1, 0, 0, 
   1, 1, 1, 3, 1, 0, 1, 1, 2, 0, 0, 0, 3, 0, 0, 0, 0, 2, 1, 0, 1, 0, 1, 0, 0, 
   0, 0, 1, 0, 1, 0, 0, 1, 3, 0, 2, 0, 1, 0, 0, 1, 1, 2, 0, 0, 2, 0, 3, 1, 1, 
   2, 1, 1, 4, 1, 2, 0, 0, 0, 0, 3, 1, 0, 0, 2, 1, 1, 1, 1, 0, 0, 2, 0, 0, 0, 
   1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 2, 0, 0, 1, 0, 3, 
   0, 0, 0, 1, 1, 1, 2, 2, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 2, 0, 3, 0, 0, 
   3, 2, 1, 1, 0, 3, 0, 2, 1, 1, 2, 1, 2, 1, 3, 0, 0, 2, 1, 0, 0, 1, 1, 1, 1, 
   1, 2, 1, 1, 1, 1, 2, 1, 0, 2, 0, 1, 0, 2, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 
   0, 1, 1, 0, 0, 1, 1, 2, 2, 3, 1, 0, 0, 1, 1, 0, 2, 1, 0, 2, 4, 0, 0, 2, 0, 
   4, 0, 2, 1, 3, 0, 1, 1, 0, 0, 1, 1, 0, 2, 2, 2, 0, 0, 2, 2, 0, 1, 1, 0, 1, 
   1, 2, 0, 1, 4, 0, 1, 1, 0, 3, 0, 3, 3, 1, 0, 1, 0, 3, 0, 2, 0, 1, 1, 0, 1, 
   1, 1, 0, 4, 2, 3, 3, 4, 5, 2, 3, 3, 3, 2, 5, 4, 1, 2, 5, 2, 6, 2, 2, 2, 4, 
   1, 9, 2, 4, 3, 1, 7, 1, 3, 2, 1, 2, 2, 5, 3, 2, 2, 1, 2, 5, 1, 4, 1, 1, 1, 
   5, 4, 5, 4, 3, 3, 3, 2, 2, 7, 1, 6, 2, 4, 4, 2, 5, 5, 1, 4, 2, 6, 3, 1, 3, 
   4, 3, 2, 5, 2, 4, 2, 1, 1, 2, 1, 0, 1, 6, 4, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 
   2, 3, 2, 1, 3, 2, 3, 2, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 2, 3, 1, 2, 2, 1, 0, 
   3, 3, 3, 1, 2, 0, 0, 0, 2, 2, 1, 1, 1, 1, 1, 2, 1, 3, 2, 1, 2, 3, 1, 2, 0, 
   4, 4, 4, 1, 3, 1, 2, 3, 1, 3, 4, 2, 4, 3, 0, 0, 0, 1, 0, 2, 0, 1, 2, 2, 1, 
   1, 1, 0, 0, 2, 3, 1, 0, 0, 1, 1, 1, 5, 2, 2, 2, 2, 1, 2, 0, 0, 1, 3, 2, 2, 
   1, 1, 0, 1, 0, 2, 1, 4, 0, 2, 3, 2, 2, 1, 3, 0, 0, 1, 3, 0, 1, 0, 0, 3, 2, 
   0, 1, 3, 1, 1, 1, 1, 0, 2, 1, 6, 0, 0, 1, 2, 0, 0, 3, 0, 2, 0, 0, 0, 1, 2, 
   1, 1, 0, 0, 1, 0, 2, 0, 0, 0, 3, 0, 3, 1, 1, 0, 4, 0, 0, 0, 4, 1, 3, 0, 2, 
   1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 2, 0, 2, 1, 3, 0, 1, 0, 0, 0, 0, 1, 1, 0, 
   3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 1, 0, 1, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 1, 2, 3, 0, 3, 2, 1, 
   1, 1, 0, 4, 0, 2, 0, 0, 1, 2, 1, 0, 0, 0, 0, 2, 2, 1, 0, 1, 0, 1, 0, 1, 0, 
   0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 
   1, 0, 0, 1, 1, 2, 1, 0, 1, 0, 3, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 3, 1, 2, 
   3, 0, 2, 3, 0, 3, 3, 0, 3, 1}, {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}, 
  {0, 0, 1, 1, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 3, 3, 2, 1, 0, 2, 0, 1, 1, 1, 3, 
   0, 1, 5, 0, 1, 3, 2, 2, 1, 0, 1, 3, 1, 1, 2, 3, 1, 0, 1, 1, 1, 0, 1, 1, 1, 
   5, 1, 1, 1, 3, 1, 4, 0, 1, 1, 1, 2, 3, 3, 3, 1, 10, 4, 2, 1, 3, 0, 3, 0, 
   10, 0, 1, 1, 1, 1, 2, 2, 0, 4, 0, 1, 1, 0, 1, 1, 2, 0, 2, 2, 1, 2, 0, 1, 
   2, 0, 0, 4, 0, 0, 0, 0, 2, 2, 0, 1, 2, 2, 0, 1, 3, 0, 1, 1, 2, 2, 3, 0, 3, 
   0, 2, 3, 0, 1, 0, 7, 0, 2, 3, 2, 4, 1, 3, 2, 4, 1, 0, 5, 3, 1, 0, 1, 1, 4, 
   2, 1, 0, 0, 3, 0, 2, 0, 0, 4, 0, 1, 1, 2, 8, 3, 3, 5, 1, 2, 1, 3, 0, 6, 4, 
   7, 1, 10, 1, 11, 7, 2, 2, 3, 2, 2, 2, 1, 2, 4, 1, 1, 3, 2, 0, 4, 6, 2, 0, 
   2, 3, 5, 1, 0, 5, 3, 2, 2, 4, 10, 14, 2, 4, 5, 2, 7, 7, 14, 5, 2, 4, 3, 1, 
   0, 3, 2, 1, 0, 0, 0, 2, 0, 5, 1, 1, 1, 1, 2, 0, 0, 0, 3, 0, 2, 3, 3, 3, 2, 
   1, 1, 5, 4, 3, 5, 1, 1, 1, 3, 1, 1, 1, 0, 0, 0, 1, 0, 7, 6, 2, 1, 1, 3, 3, 
   2, 0, 2, 5, 7, 1, 0, 4, 0, 28, 2, 1, 1, 3, 0, 30, 2, 0, 11, 11, 1, 4, 4, 
   1, 0, 2, 0, 0, 2, 4, 0, 0, 0, 0, 1, 0, 2, 2, 1, 7, 5, 1, 3, 0, 2, 1, 2, 1, 
   1, 3, 0, 0, 1, 4, 1, 2, 7, 1, 0, 1, 2, 10, 3, 0, 0, 0, 2, 1, 1, 3, 4, 1, 
   1, 0, 0, 0, 0, 27, 2, 1, 0, 1, 16, 17, 1, 3, 3, 1, 4, 1, 2, 0, 0, 0, 1, 3, 
   1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 10, 3, 1, 0, 5, 1, 2, 3, 1, 0, 
   4, 0, 2, 0, 1, 0, 2, 3, 1, 4, 2, 8, 3, 1, 0, 4, 4, 2, 3, 1, 4, 1, 0, 4, 0, 
   1, 2, 1, 1, 0, 1, 0, 0, 5, 2, 2, 2, 19, 3, 1, 2, 0, 2, 1, 7, 3, 2, 1, 2, 
   2, 5, 2, 3, 1, 3, 3, 3, 11, 3, 0, 0, 5, 22, 1, 0, 1, 2, 1, 16, 0, 1, 2, 1, 
   2, 0, 1, 1, 0, 2, 0, 0, 0, 2, 2, 1, 2, 6, 4, 0, 4, 2, 2, 2, 1, 2, 5, 13, 
   5, 5, 2, 3, 8, 4, 2, 3, 3, 1, 2, 5, 1, 2, 9, 4, 1, 7, 1, 3, 3, 3, 3, 2, 2, 
   3, 1, 0, 2, 0, 4, 3, 2, 2, 0, 3, 1, 0, 0, 2, 4, 1, 1, 2, 1, 2, 3, 3, 1, 2, 
   1, 5, 2, 0, 1, 1, 1, 1, 3, 3, 4, 0, 4, 4, 2, 2, 2, 0, 0, 4, 2, 2, 3, 2, 2, 
   1, 1, 1, 2, 6, 15, 2, 3, 1, 7, 10, 2, 1, 2, 1, 1, 1, 2, 0, 0, 1, 0, 2, 1, 
   2, 0, 0, 15, 2, 2, 3, 3, 1, 1, 1, 1, 1, 3, 0, 1, 0, 2, 2, 0, 2, 1, 3, 0, 
   1, 2, 2, 1, 0, 2, 1, 1, 2, 0, 7, 2, 2, 0, 2, 3, 5, 0, 1, 4, 1, 0, 0, 3, 3, 
   10, 2, 5, 0, 0, 0, 3, 1, 13, 0, 28, 0, 2, 1, 0, 0, 1, 0, 1, 1, 2, 0, 1, 0, 
   4, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 2, 0, 0, 1, 3, 0, 0, 0, 0, 
   0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 2, 0, 0, 2, 1, 0, 0, 1, 2, 0, 
   3, 0, 0, 0, 3, 0, 1, 1, 4, 3, 0, 4, 0, 2, 2, 2, 3, 0, 0, 1, 0, 0, 0, 2, 2, 
   1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 1, 
   2, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 4, 0, 1, 0, 1, 2, 0, 1, 2, 1, 0, 0, 4, 2, 
   1, 1, 0, 1, 0, 3, 0, 1, 0, 0, 0, 0, 0, 1, 1, 2, 4, 3, 2, 3, 1, 1, 1, 4, 0, 
   0, 0, 0, 1, 0, 1, 0, 0, 2, 0, 1, 1, 3, 3, 0, 3, 1, 0, 1, 0, 0, 1, 1, 0, 1, 
   0, 1, 1, 0, 1, 0, 1, 2, 0, 1, 0, 0, 3, 0, 0, 0, 2, 0, 0, 4, 0, 0, 6, 0, 0, 
   1, 3, 1, 0, 0, 3, 1, 1, 0, 2, 2, 3, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 2, 1, 0, 
   0, 1, 1, 0, 1, 2, 1, 1, 1, 0, 2, 2, 4, 2, 3, 0, 1, 2, 0, 1, 1, 1, 5, 0, 1, 
   2, 0, 0, 1, 2, 0, 0, 0, 1, 1, 0, 1, 0, 0, 4, 29, 5, 0, 0, 3, 1, 5, 4, 3, 
   4, 1, 2, 5, 4, 0, 2, 0, 4, 11, 1, 4, 1, 4, 4, 3, 1, 3, 0, 0, 1, 1, 1, 0, 
   3, 3, 1, 1, 0, 4, 1, 3, 1, 21, 0, 2, 0, 6, 7, 22, 5, 4, 6, 9, 1, 1, 0, 6, 
   0, 1, 26, 0, 0, 0, 1, 0, 0, 0, 2, 0, 1, 0, 1, 3, 0, 1, 2, 2, 2, 1, 0, 0, 
   0, 2, 2, 2, 1, 0, 0, 1, 0, 1, 0, 0, 3, 3, 0, 1, 8, 2, 1, 2, 1, 1, 0, 0, 4, 
   0, 2, 0, 2, 3, 1, 0, 1, 1, 0, 2, 0, 0, 5, 1, 1, 3, 3, 2, 1, 1, 1, 0, 3, 1, 
   0, 1, 0, 2, 3, 0, 3, 1, 1, 3, 2, 8, 8, 1, 1, 2, 2, 2, 2, 2, 1, 2, 1, 0, 6, 
   1, 2, 1, 1, 0, 2, 0, 0, 0, 2, 0, 2, 0, 1, 1, 0, 0, 1, 0, 0, 5, 1, 5, 0, 2, 
   2, 2, 1, 0, 1, 1, 2, 2, 0, 1, 4, 1, 2, 1, 2, 1, 2, 2, 2, 1, 0, 1, 1, 4, 2, 
   0, 2, 0, 2, 1, 1, 1, 1, 2, 1, 4, 0, 1, 0, 3, 2, 0, 1, 1, 1, 0, 1, 1, 1, 1, 
   1, 4, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 2, 1, 1, 1, 2, 0, 1, 2, 2, 0, 0, 
   2, 0, 1, 2, 2, 0, 0, 7, 3, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 
   0, 2, 1, 0, 2, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 
   0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 0, 1, 0, 
   0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 7, 2, 0, 7, 0, 0, 1, 0, 2, 0, 0, 1, 0, 
   1, 3, 0, 1, 0, 0, 4, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 1, 1, 0, 
   1, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 2, 1, 0, 1, 0, 1, 0, 0, 0, 1, 4, 4, 1, 0, 
   1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 14, 0, 0, 0, 2, 2, 1, 0, 
   1, 0, 1, 0}}}
